+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst|bascule_inst2             ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst|bascule_inst              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst|bascule_1_bit_inst3       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst|bascule_1_bit_inst2       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst|bascule_1_bit_inst1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst|bascule_1_bit_inst        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst|bascule_ex_mem_inst                           ; 75    ; 0              ; 1            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_4_inst                                               ; 75    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|unite_inst                                    ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|mux2_inst2                                    ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|UAL_inst                                      ; 68    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|mux2_inst                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|mux3_inst2                                    ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|mux3_inst                                     ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_inst        ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst7 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst6 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst5 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst|bascule_1_bit_inst  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_idex_wb_m_ex_inst                     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_rd1_rd2_inst|bascule_inst2            ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_rd1_rd2_inst|bascule_inst             ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_rd1_rd2_inst                          ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_id_ex_rt_rs_rd_inst|bascule_inst3     ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_id_ex_rt_rs_rd_inst|bascule_inst6     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_id_ex_rt_rs_rd_inst|bascule_inst5     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_id_ex_rt_rs_rd_inst|bascule_inst4     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst|bascule_id_ex_rt_rs_rd_inst                   ; 34    ; 0              ; 6            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_3_inst                                               ; 217   ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_2_inst|RegFile_inst                                  ; 49    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_2_inst|bascule_ifid_inst|bascule_inst2               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_2_inst|bascule_ifid_inst|bascule_inst                ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_2_inst|bascule_ifid_inst                             ; 66    ; 54             ; 0            ; 54             ; 64     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_2_inst                                               ; 104   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_1_inst|PC_Plus4_inst                                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_1_inst|PC_inst                                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_1_inst|ligne_de_mux_pc_inst|mux2_inst2               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_1_inst|ligne_de_mux_pc_inst|mux2_inst                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_1_inst|ligne_de_mux_pc_inst                          ; 100   ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst|Bloc_1_inst                                               ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|data_path_inst                                                           ; 78    ; 0              ; 12           ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst|control_inst                                                             ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips_inst                                                                          ; 66    ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; imem_inst                                                                          ; 6     ; 5              ; 1            ; 5              ; 32     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
